snapshot_month,region_level,region_name,indicator,current_value,current_signal,prev_1m_signal,prev_2m_value,prev_2m_signal,collected_at
2026-02,national,전국,피보험자수,15170638,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,강원특별자치도,피보험자수,373508,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,경기도,피보험자수,3724861,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,경상남도,피보험자수,873783,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,경상북도,피보험자수,700847,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,광주광역시,피보험자수,288867,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,대구광역시,피보험자수,526056,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,대전광역시,피보험자수,440548,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,부산광역시,피보험자수,794606,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,서울특별시,피보험자수,4404943,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,세종특별자치시,피보험자수,87467,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,울산광역시,피보험자수,341684,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,인천광역시,피보험자수,405777,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,전라남도,피보험자수,458569,관심,관심,,정상,2026-02-12T23:29:38
2026-02,province,전북특별자치도,피보험자수,428542,관심,정상,,정상,2026-02-12T23:29:38
2026-02,province,제주특별자치도,피보험자수,160255,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,충청남도,피보험자수,615917,관심,관심,,관심,2026-02-12T23:29:38
2026-02,province,충청북도,피보험자수,456941,관심,관심,,관심,2026-02-12T23:29:38
2026-02,national,전국,취득자수,503890,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,강원특별자치도,취득자수,14559,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,경기도,취득자수,120529,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,경상남도,취득자수,31320,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,경상북도,취득자수,24326,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,광주광역시,취득자수,10118,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,대구광역시,취득자수,18915,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,대전광역시,취득자수,14061,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,부산광역시,취득자수,29896,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,서울특별시,취득자수,138623,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,세종특별자치시,취득자수,2873,주의,주의,,주의,2026-02-12T23:29:38
2026-02,province,울산광역시,취득자수,10748,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,인천광역시,취득자수,13779,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,전라남도,취득자수,14847,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,전북특별자치도,취득자수,15015,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,제주특별자치도,취득자수,5524,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,충청남도,취득자수,20041,정상,정상,,정상,2026-02-12T23:29:38
2026-02,province,충청북도,취득자수,15843,정상,정상,,정상,2026-02-12T23:29:38
2026-02,national,전국,상실자수,525305,정상,정상,,정상,2026-02-12T23:29:38
